HS10,HS부호,성질통합분류코드명,영문품목명,한글품목명,HS10_int,사용자_상품명,사용자_상품설명
8411821000,8411821000,(항공기 엔진),For aircraft,항공기용,8411821000,항공기용,항공기 엔진용 대형 가스터빈 장치입니다. 5000kW를 초과하는 출력의 항공기용 터빈을 의미합니다.
303899020,303899020,(기타 어류(냉동)),Thorny head,홍살치,303899020,홍살치,"홍살치를 냉동한 제품으로, 손질되지 않은 통생선 형태의 냉동 수산물입니다."
8806210000,8806210000,(무인기),With maximum take-off weight not more than 250 g,최대이륙중량이 250그램 이하인 것,8806210000,최대이륙중량이 250그램 이하인 것,"최대 이륙중량이 250g 이하인 초소형 무인기(드론)으로, 원격 조종 전용입니다."
5206320000,5206320000,(면사),Measuring per single yarn less than 714.29 decitex but not less than 232.56 decitex (exceeding 14 metric number but not exceeding 43 metric number per single yarn),구성하는 단사가 714.29데시텍스 미만 232.56데시텍스 이상인 것(단사당 미터식 번수 14수 초과 43수 이하),5206320000,구성하는 단사가 714.29데시텍스 미만 232.56데시텍스 이상인 것,"면섬유 함량이 85% 미만이며, 단사 굵기가 714.29~232.56 데시텍스인 비소매용 면사입니다."
8463200000,8463200000,(금속성형가공기계),Thread rolling machines,나사 전조기,8463200000,나사 전조기,금속에 나사 골을 성형하기 위해 절삭 없이 압력을 가해 성형하는 나사 전조 가공 기계입니다.
5303901090,5303901090,(마),Other textile bast fibres,그 밖의 방직용 인피(靭皮)섬유,5303901090,그 밖의 방직용 인피섬유,삼베류에 속하는 인피섬유(황마 등)를 정제한 후 방적 전 단계까지 처리한 섬유 원료입니다.
711904000,711904000,(당근),Carrots,당근,711904000,당근,"임시 보존 처리된 당근으로, 그대로는 바로 섭취할 수 없는 가공 전 단계 제품입니다."
9113200000,9113200000,(시계줄),"Of base metal, whether or not gold- or silver- plated",비금속(卑金屬)으로 만든 것(금이나 은을 도금하였는지에 상관없다),9113200000,비금속으로 만든 것,비금속(철·구리 등 저가 금속) 재질의 시계줄·밴드 또는 그 부속품입니다.
4302209020,4302209020,(기타모피(유연처리 또는 드레스가공)),Of raccoon,라쿤(raccoon)의 것,4302209020,라쿤의 것,라쿤 모피를 유연 처리하거나 드레스가공하여 제작한 머리·꼬리·조각 등의 모피류입니다.
7403120000,7403120000,(동),Wire-bars,와이어바(wire-bar),7403120000,와이어바,"구리 정련 과정에서 생산된 구리 와이어바(주괴)로, 가공 전 단계의 비가공 구리 제품입니다."
3702100000,3702100000,(사진용화합물),For X-ray,엑스선용,3702100000,엑스선용,의료·산업용 X-ray 촬영에 사용하는 감광 롤필름(미노출 상태)입니다.
8456500000,8456500000,(금속절삭가공기계),Water-jet cutting machines,워터제트 절단기,8456500000,워터제트 절단기,고압 물줄기로 금속·비금속을 절단하는 산업용 워터제트 가공 기계입니다.
8528730000,8528730000,(흑백 TV),"Other, monochrome",기타(단색),8528730000,기타(단색),흑백 단색 화면을 표시하는 텔레비전 수상기 또는 수신 장치입니다.
6302210000,6302210000,(기타 비내구소비재),Of cotton,면으로 만든 것,6302210000,면으로 만든 것,면직물로 만든 침대용 린넨류(베개커버·침대보 등)입니다.
8535100000,8535100000,(기타 IT부품),Fuses,퓨즈,8535100000,퓨즈,1000V 초과 전압에서 회로 보호용으로 사용하는 대형 산업용 퓨즈입니다.
4002510000,4002510000,(합성고무),Latex,라텍스,4002510000,라텍스,"아크릴로니트릴-부타디엔(NBR) 기반 합성고무 라텍스로, 제조용 원료 형태의 라텍스입니다."
4418830000,4418830000,(건축용 목제품),I beams,아이빔(I beam),4418830000,아이빔,건축 구조용 목재로 제작된 I-빔 형상의 엔지니어드 우드 제품입니다.
4403410000,4403410000,(원목),"Dark Red Meranti, Light Red Meranti and Meranti Bakau",다크레드메란티(Dark Red Meranti)ㆍ라이트레드메란티(Light Red Meranti)ㆍ메란티바카우(Meranti Bakau),4403410000,다크레드메란티,다크 레드 메란티·라이트 레드 메란티 등 열대산 원목을 껍질 제거 후 거칠게 다듬은 상태의 원목입니다.
2905161000,2905161000,(유기화합물),2-ethylhexyl alcohol,2-에틸헥실알코올,2905161000,2-에틸헥실알코올,"산업용으로 사용되는 옥탄올 계열 알코올로, 안정적인 단일포화 알코올 제품입니다."
306959030,306959030,(새우(훈제하지 않은 것)),Salted or in brine,염장이나 염수장한 것,306959030,염장이나 염수장한 것,"소금에 절이거나 염수 처리된 새우 제품으로, 훈제하지 않은 형태의 가공 새우입니다."
4401120000,4401120000,(기타 목재),Non-coniferous,활엽수류,4401120000,활엽수류,활엽수 종류의 장작·나무조각·목재칩 등 연료용 목재입니다.
8417101010,8417101010,(기타 일반기계),For iron-ores,철광석용,8417101010,철광석용,철광석·황철광 등을 용융·소성·가열 처리하는 산업용 비전기식 용광로·가열로 장비입니다.
307291000,307291000,(기타 패류(건조·염장·염수장·훈제)),"Of the genera Pecten, Chlamys or Placopecten",펙텐(Pecten)ㆍ클라미스(Chlamys)ㆍ플라코펙텐(Placopecten)속의 것,307291000,펙텐속의 것,"가리비류(Pecten, Chlamys 등)의 건조·염장·훈제 가공 패류입니다."
4411149010,4411149010,(섬유판),Floor board,마루판,4411149010,마루판,두께 9mm 초과 MDF(중밀도 섬유판)로 제작된 바닥재용 마루판입니다.
9705220000,9705220000,(수집품 및 골동품),Extinct or endangered species and parts thereof,멸종하였거나 멸종위기에 있는 종의 것이나 그 일부분,9705220000,멸종위기종,멸종 또는 멸종위기 동·식물의 일부를 포함하는 수집용·전시용 표본류입니다.
5111111000,5111111000,(천연섬유직물),Of wool,양모로 만든 것,5111111000,양모로 만든 것,양모 또는 동물모 85% 이상으로 짜여진 직물(300g/m² 이하)입니다.
307911000,307911000,(기타 수산물),Top shells,소라,307911000,소라,소라류를 살아 있는 상태 또는 냉장 상태로 취급하는 수산물입니다.
5205231000,5205231000,(면사),Unbleached or not mercerized,표백하지 않거나 머서(mercer)처리하지 않은 것,5205231000,표백하지 않거나 머서처리하지 않은 것,"85% 이상 면섬유로 된 빗질한 면사로, 표백·머서 처리를 하지 않은 비소매용 면사입니다."
9701213000,9701213000,(예술품),Pastels,파스텔,9701213000,파스텔,완전히 수작업으로 제작된 100년 이상 된 고미술 파스텔 그림입니다.
4419203000,4419203000,(목제 생활용품),Chopsticks,젓가락,4419203000,젓가락,열대 목재로 만든 목제 젓가락입니다.
6005230000,6005230000,(편직물),Of yarns of different colours ,서로 다른 색실의 것,6005230000,서로 다른 색실의 것,각기 다른 색실을 사용해 편직한 면재질 워프 니트(경편) 직물입니다.
8431420000,8431420000,(건설기계 부품),Bulldozer or angledozer blades,불도저(bulldozer)나 앵글도저(angledozer)의 블레이드(blade),8431420000,불도저 블레이드,불도저·앵글도저에 장착하는 금속 블레이드(날) 부품입니다.
401401000,401401000,(우유),Frozen cream,냉동크림,401401000,냉동크림,지방함량 6~10%의 농축되지 않은 냉동 크림(유제품)입니다.
7003121000,7003121000,(유리 및 유리제품),Not more than 2 ㎜ in thickness,두께가 2밀리미터 이하인 것,7003121000,두께가 2밀리미터 이하인 것,두께 2mm 이하의 비무늬 유색·반투명 주조 유리 시트입니다.
9305109040,9305109040,(무기 및 총포탄),"Pistons, locking lugs and gas buffers",피스톤ㆍ잠금러그(locking lug)ㆍ가스완충기,9305109040,피스톤·잠금러그 등,권총·소총류의 피스톤·잠금러그·가스완충기 등 총기 부품입니다.
6907221000,6907221000,(도자제품),Of a water absorption coefficient by weight exceeding 0.5 % but not exceeding 3 %,수분흡수계수가 중량기준으로 100분의 0.5 초과 100분의 3 이하인 것,6907221000,수분흡수계수 0.5~3%,수분 흡수율 0.5~3% 이하인 벽타일·바닥재용 세라믹 타일입니다.
1517901000,1517901000,(기타 유지 가공품),Imitation lard,이미테이션 라드,1517901000,이미테이션 라드,동·식물성 지방을 혼합해 만든 가공 지방 식품(마가린류)입니다.
9506401000,9506401000,(운동용구),Table-tennis tables,탁구대,9506401000,탁구대,탁구 경기 또는 연습용으로 사용하는 규격 탁구대입니다.
7904001000,7904001000,(아연),Bars and rods,봉,7904001000,봉,아연 소재의 봉·막대·와이어 등 프로파일 제품입니다.
650500901,650500901,,Knitted or crocheted headgear,메리야스나 뜨개질 모자,650500901,메리야스나 뜨개질 모자,메리야스 편직 또는 뜨개질 방식으로 만든 패브릭 모자입니다.
3506101000,3506101000,(기타 정밀화학제품),Based on rubber,고무를 기본 재료로 한 것,3506101000,고무를 기본 재료로 한 것,접착제 또는 각종 접착 용도로 쓰이는 소매용 고무계 접착제(1kg 이하)입니다.
4409221000,4409221000,(기타 목재),Siding,벽판재,4409221000,벽판재,열대목재를 연속 성형 가공해 제작한 몰딩·벽판용 목재입니다.
8423821000,8423821000,(중량계),"Using electronic means for gauging weight, excluding machines for weighing motor vehicles",중량 측정에 전자적 방법을 이용하는 것(자동차중량측정용 기기는 제외한다),8423821000,중량 측정 전자식,최대 30~5000kg까지 측정 가능한 산업용 전자식 중량 측정기입니다.
2901210000,2901210000,(유기화합물),Ethylene,에틸렌,2901210000,에틸렌,산업용 기초 화학물질인 비포화 탄화수소(에틸렌)입니다.
5107102000,5107102000,(모사),Mixed with synthetic fiber,합성섬유와 혼방한 것,5107102000,합성섬유와 혼방한 것,양모 85% 이상에 합성섬유를 일부 혼방한 빗질모사(비소매용)입니다.
9606300000,9606300000,(기타 비내구성 생활용품),Button moulds and other parts of buttons; button blanks,"단추의 몰드(mould)와 단추의 부분품, 단추 블랭크(blank)",9606300000,단추 몰드와 부분품,단추 제작용 금형(몰드) 및 단추 원형(블랭크) 부품입니다.
6207210000,6207210000,(직물제 의류),Of cotton,면으로 만든 것,6207210000,면으로 만든 것(남/소년용),면직물로 만든 남성·소년용 잠옷·나이트셔츠입니다.
8434901000,8434901000,(농기계 부품),Of milking machines,착유기의 것,8434901000,착유기의 것,착유기(젖 짜는 기계)에 사용하는 여러 부품류입니다.
854449201,854449201,,Of a kind used for telecommunications,전기통신용,854449201,전기통신용,전기통신 장비와 연계해 사용하는 통신 관련 부품 또는 장치입니다.
8103910000,8103910000,(기타 비(非)철금속),Crucibles,도가니,8103910000,도가니,탄탈륨 금속으로 제작된 고온용 도가니입니다.
6211201000,6211201000,(직물제 의류),Of man-made fibres,인조섬유로 만든 것,6211201000,인조섬유로 만든 것,비편직(직조) 방식으로 만든 스키복 등 인조섬유 의류입니다.
602300000,602300000,(기타 화훼류),"Rhododendrons and azaleas, grafted or not",철쭉과 진달래속의 식물(접목했는지에 상관없다),602300000,철쭉·진달래류,철쭉·진달래 등을 생화 상태로 재배·이식용으로 판매하는 식물입니다.
9506621000,9506621000,(운동용구),Soccer balls,축구공,9506621000,축구공,공기 주입식 축구공입니다.
6306300000,6306300000,(기타 비내구소비재),Sails,돛,6306300000,돛,배나 세일보드 등에 사용되는 합성섬유 재질의 돛입니다.
271020974,271020974,,"Anti-corrosive oil, cutting oil, cleansing oil, mould release oil and hydraulic brake oil","방청유, 절삭유, 세척유, 주형이형유, 유압브레이크유",271020974,방청유·절삭유 등,기계 가공용 방청유·세척유·절삭유·이형유·브레이크유 등 산업용 오일류입니다.
4301803000,4301803000,(기타모피(생모피)),Of raccoon,라쿤(raccoon)의 것,4301803000,라쿤 생모피,생가공된 라쿤 모피(머리·꼬리 포함) 원피입니다.
2201901000,2201901000,(기타 음료),Ice and snow,얼음과 눈,2201901000,얼음과 눈,식용 또는 공업용으로 사용하는 얼음·눈 제품입니다.
3915301000,3915301000,(기타 플라스틱제품),Plastic insulated wire before they became wastes,제조 당시 플라스틱 절연전선의 것,3915301000,플라스틱 절연전선 스크랩,제조 과정에서 발생한 PVC 절연전선의 스크랩·폐기물입니다.
507901200,507901200,(녹용과 녹각),Antlers,녹각,507901200,녹각,사슴의 뿔을 가공하지 않은 원형 상태로 말린 동물성 소재입니다.
9205901020,9205901020,(악기류),Clarinets,클라리넷,9205901020,클라리넷,목관악기 종류인 클라리넷입니다.
2918210000,2918210000,(유기화합물),Salicylic acid and its salts,살리실산과 그 염,2918210000,살리실산과 그 염,화장품·의약품 원료로 쓰이는 살리실산 및 그 염류입니다.
603132000,603132000,(기타 화훼류),Phalaenopsis,팔레놉시스(Phalaenopsis),603132000,팔레놉시스,꽃다발·장식용으로 사용되는 살아 있는 꽃 모종(팔레놉시스 난)입니다.
601207000,601207000,(기타 화훼류),Of iris,아이리스의 것,601207000,아이리스의 것,아이리스 종류의 구근·뿌리·관목류 식물입니다.
2920904000,2920904000,(농약),Material for manufacturing agricultural chemicals (registered material under the Agricultural Chemicals Management Act),농약원제(農藥原劑)(｢농약관리법｣에 따라 등록된 것으로 한정한다),2920904000,농약원제,"농약관리법에 등록된, 희석 전 상태의 농약 원제입니다."
8704439020,8704439020,(화물자동차),Tank lorries,탱크차,8704439020,탱크차,20톤 이상 적재 가능한 대형 디젤·전기 하이브리드 화물 탱크 트럭입니다.
1515210000,1515210000,(기타 식물성 유지),Crude oil,조유(粗油),1515210000,조유,화학적 변형을 하지 않은 원유 형태의 옥수수유(식물성 유지)입니다.
2941109010,2941109010,(기타 의약품),Penicilline G sodium,페니실린 지(G) 나트륨,2941109010,페니실린 G 나트륨,항생제 페니실린 계열 원료의약품(페니실린 G 나트륨염)입니다.
2912410000,2912410000,(유기화합물),Vanillin (4-hydroxy-3-methoxybenzaldehyde),바닐린(4-히드록시-3-메톡시벤즈알데히드),2912410000,바닐린,향료·식품·화장품에 사용하는 합성 바닐라 향료(바닐린)입니다.
3822130000,3822130000,(의료위생용품),For blood-grouping,혈액형 분류용,3822130000,혈액형 분류용,혈액형 판별을 위한 진단용 시약 또는 검사 키트입니다.
7403110000,7403110000,(동),Cathodes and sections of cathodes,음극과 음극의 형재,7403110000,음극과 음극의 형재,정련 구리로 만든 전해정련용 음극판 및 절단 조각입니다.
[phone],[phone],(유선통신기기),Line telephone handsets,유선전화 핸드세트,[phone],유선전화 핸드세트,유선 전화기에서 사용하는 수화기(핸드셋)입니다.
4103902000,4103902000,(기타 가죽),"Hides and skins, which have undergone a tanning (including pretanning) process which is reversible",유연처리(유연전처리를 포함한다)한 원피(원상태로 복귀할 수 있는 것으로 한정한다),4103902000,유연처리 원피,"염지·건조·피클처리한, 후가공되지 않은 동물 원피입니다."
8448310000,8448310000,(섬유 및 피혁가공기계 부품),Card clothing,침포,8448310000,침포,방적기·직기 등의 섬유 기계에 사용하는 카드 클로딩(바늘판) 부품입니다.
2615903000,2615903000,(기타 금속광물),Vanadium ores and concentrates,바나듐광과 그 정광,2615903000,바나듐광,바나듐 성분을 함유한 광석 및 정광입니다.
8451100000,8451100000,(섬유기계),Dry-cleaning machines,드라이클리닝기,8451100000,드라이클리닝기,의류 드라이클리닝 공정에 사용하는 세탁·건조 장비입니다.
301994010,301994010,(기타 어류(활어)),Fry (for aquaculture),치어(稚魚)(양식용으로 한정한다),301994010,치어,양식용으로 사용되는 살아 있는 어린 물고기(치어)입니다.
7208511000,7208511000,(철강 판재),Of a tensile strength of 490MPa or more,인장강도가 490메가파스칼 이상인 것,7208511000,인장강도 490MPa 이상,10mm 초과 두께의 고강도 열간압연 철강판입니다.
3823130000,3823130000,(기타 화학공업제품),Tall oil fatty acids,톨유(tall oil) 지방산,3823130000,톨유 지방산,펄프 부산물에서 얻는 톨오일 기반 지방산입니다.
3907500000,3907500000,(합성수지),Alkyd resins,알키드수지,3907500000,알키드수지,도료·코팅용으로 사용하는 알키드계 합성수지 원료입니다.
2825101000,2825101000,(무기화합물),Hydrazine hydrate,히드라진 히드레이트,2825101000,히드라진 히드레이트,화학공업·연료·약품 제조에 쓰는 히드라진 수화물입니다.
9301902030,9301902030,(무기 및 총포탄),Fully automatic,완전자동,9301902030,완전자동,군사용 자동화기(완전자동 무기)에 해당하는 장비입니다.
1509400000,1509400000,(기타 식물성 유지),Other virgin olive oils,그 밖의 버진 올리브유,1509400000,버진 올리브유,화학적 처리를 하지 않은 버진 등급 올리브유입니다.
8486302060,8486302060,(디스플레이패널제조용장비),Apparatus for stripping or cleaning,스트리핑하거나 세척하는 기기,8486302060,스트리핑·세척장비,반도체·디스플레이 패널 생산 공정에서 사용되는 세정·스트리핑 장비입니다.
4802619010,4802619010,(기타 종이제품),"Multi-ply paper and paperboard, bleached each layer",여러 층의 종이와 판지로서 각 층을 표백한 것,4802619010,표백한 다층 판지,표백 처리된 여러 층의 종이를 적층한 인쇄·포장용 판지입니다.
303452000,303452000,(참치(냉동)),Pacific bluefin tunas (Thunnus orientalis),태평양 참다랑어[터너스 오리엔탈리스(Thunnus orientalis)],303452000,태평양 참다랑어,태평양 참다랑어(Thunnus orientalis)를 냉동한 제품입니다.
6903105000,6903105000,(도자제품),Nozzles,노즐,6903105000,노즐,내열·내마모성 세라믹 재질로 제작된 공업용 세라믹 노즐입니다.
4017001000,4017001000,(원료용 고무제품),"Hard rubber, excluding waste and scrap",경질고무(웨이스트와 스크랩을 제외한다),4017001000,경질고무,에보나이트 등 경질 고무로 제작된 각종 성형 제품입니다.
7218912000,7218912000,(철강 반제품),Sheet bars,시트바(sheet bar),7218912000,시트바,직사각 단면을 가진 스테인리스강 반제품(세미피니시드 스틸)입니다.
7212309010,7212309010,(철강 판재),Of a tensile strength of 340MPa or more,인장강도가 340메가파스칼 이상인 것,7212309010,인장강도 340MPa 이상,아연도금 처리된 폭 600mm 미만의 고강도 강판입니다.
2710995000,2710995000,(윤활유),"Of raw oils, lubricating oil (other than extender oil) and lubricating base oil",조유(粗油)ㆍ윤활유[신전유(extender oil)는 제외한다]ㆍ윤활유 기유(基油)의 것,2710995000,조유·윤활유,윤활유·기유 및 폐유를 포함하는 석유계 유지류입니다.
3921194020,3921194020,(필름류),Of polyethylene terephthalate,폴리에틸렌테레프탈레이트로 만든 것,3921194020,PET 필름,폴리에틸렌테레프탈레이트로 만든 셀룰러 구조의 플라스틱 필름입니다.
2908110000,2908110000,(유기화합물),Pentachlorophenol (ISO),펜타클로로페놀(ISO),2908110000,펜타클로로페놀,방부제·살충제 용도로 쓰이는 할로겐 치환 페놀계 화합물입니다.
5205241000,5205241000,(면사),Unbleached or not mercerized,표백하지 않거나 머서(mercer)처리하지 않은 것,5205241000,표백하지 않은 면사,표백·머서처리하지 않은 85% 이상 면섬유의 빗질한 면사입니다.
4706100000,4706100000,(펄프),Cotton linters pulp,면 린터 펄프(cotton linters pulp),4706100000,면 린터 펄프,면섬유 부산물(린터)로 만든 펄프입니다.
9011802000,9011802000,(기타 사진 및 광학기기),Metallurgical microscopes,금속 현미경,9011802000,금속 현미경,금속 조직 관찰용 복합 광학 현미경입니다.
303660000,303660000,(대구(냉동)),"Hake (Merluccius spp., Urophycis spp.)",민대구[메루키우스(Merluccius)속ㆍ유르피키스(Urophycis)속],303660000,민대구,민대구(Merluccius spp.)를 냉동한 수산물입니다.
3805101000,3805101000,(기타 화학공업제품),Gum spirits of turpentine,검테레빈유,3805101000,검테레빈유,송진을 증류하여 얻은 테레빈유(테르펜계 오일)입니다.
4202991000,4202991000,(기타 가방),Of paper board,판지로 만든 것,4202991000,판지로 만든 것,판지 또는 피복재로 마감된 보관용 상자·케이스입니다.
7419801010,7419801010,(기타 기계요소),Cloth,클로스(cloth),7419801010,클로스,구리로 만든 기계 부품 또는 그 가공품입니다.
6914901000,6914901000,(도자제품),Flower-pots,화분,6914901000,화분,도자기로 만든 화분입니다.